1643009797571|0|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT JOB_NAME FROM QRTZ_JOB_DETAILS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = ? AND JOB_GROUP = ?|SELECT JOB_NAME FROM QRTZ_JOB_DETAILS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = 'TASK_3' AND JOB_GROUP = 'DEFAULT'
1643009797573|2|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_JOB_DETAILS (SCHED_NAME, JOB_NAME, JOB_GROUP, DESCRIPTION, JOB_CLASS_NAME, IS_DURABLE, IS_NONCONCURRENT, IS_UPDATE_DATA, REQUESTS_RECOVERY, JOB_DATA)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?, ?, ?, ?, ?, ?)|INSERT INTO QRTZ_JOB_DETAILS (SCHED_NAME, JOB_NAME, JOB_GROUP, DESCRIPTION, JOB_CLASS_NAME, IS_DURABLE, IS_NONCONCURRENT, IS_UPDATE_DATA, REQUESTS_RECOVERY, JOB_DATA)  VALUES('Thresh_Cloud_Scheduler', 'TASK_3', 'DEFAULT', NULL, 'com.zhang.thresh.server.job.helper.ScheduleJob', false, false, false, false, 'ACED0005737200156F72672E71756172747A2E4A6F62446174614D61709FB083E8BFA9B0CB020000787200266F72672E71756172747A2E7574696C732E537472696E674B65794469727479466C61674D61708208E8C3FBC55D280200015A0013616C6C6F77735472616E7369656E74446174617872001D6F72672E71756172747A2E7574696C732E4469727479466C61674D617013E62EAD28760ACE0200025A000564697274794C00036D617074000F4C6A6176612F7574696C2F4D61703B787001737200116A6176612E7574696C2E486173684D61700507DAC1C31660D103000246000A6C6F6164466163746F724900097468726573686F6C6478703F4000000000000C7708000000100000000174000D4A4F425F504152414D5F4B455973720026636F6D2E7A68616E672E7468726573682E7365727665722E6A6F622E656E746974792E4A6F62058D52AC1093A3040200084C00086265616E4E616D657400124C6A6176612F6C616E672F537472696E673B4C000A63726561746554696D657400104C6A6176612F7574696C2F446174653B4C000E63726F6E45787072657373696F6E71007E00094C00056A6F6249647400104C6A6176612F6C616E672F4C6F6E673B4C000A6D6574686F644E616D6571007E00094C0006706172616D7371007E00094C000672656D61726B71007E00094C000673746174757371007E000978707400087461736B4C6973747372000E6A6176612E7574696C2E44617465686A81014B5974190300007870770800000161CFB9A6907874000D302F31202A202A202A202A203F7372000E6A6176612E6C616E672E4C6F6E673B8BE490CC8F23DF0200014A000576616C7565787200106A6176612E6C616E672E4E756D62657286AC951D0B94E08B02000078700000000000000003740005746573743274001A7B226E616D65223A226D7262697264222C22616765223A31387D74001C4A534F4EE7B1BBE59E8BE58F82E695B0E4BBBBE58AA1E6B58BE8AF95740001317800')
1643009797575|1|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_NAME FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT TRIGGER_NAME FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_3' AND TRIGGER_GROUP = 'DEFAULT'
1643009797576|0|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = ?|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = 'DEFAULT'
1643009797577|0|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = ?|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = '_$_ALL_GROUPS_PAUSED_$_'
1643009797579|1|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, JOB_NAME, JOB_GROUP, DESCRIPTION, NEXT_FIRE_TIME, PREV_FIRE_TIME, TRIGGER_STATE, TRIGGER_TYPE, START_TIME, END_TIME, CALENDAR_NAME, MISFIRE_INSTR, JOB_DATA, PRIORITY)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)|INSERT INTO QRTZ_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, JOB_NAME, JOB_GROUP, DESCRIPTION, NEXT_FIRE_TIME, PREV_FIRE_TIME, TRIGGER_STATE, TRIGGER_TYPE, START_TIME, END_TIME, CALENDAR_NAME, MISFIRE_INSTR, JOB_DATA, PRIORITY)  VALUES('Thresh_Cloud_Scheduler', 'TASK_3', 'DEFAULT', 'TASK_3', 'DEFAULT', NULL, 1643009797000, -1, 'WAITING', 'CRON', 1643009797000, 0, NULL, 2, '', 5)
1643009797581|1|statement|connection 9|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_CRON_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, CRON_EXPRESSION, TIME_ZONE_ID)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?)|INSERT INTO QRTZ_CRON_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, CRON_EXPRESSION, TIME_ZONE_ID)  VALUES('Thresh_Cloud_Scheduler', 'TASK_3', 'DEFAULT', '0/1 * * * * ?', 'Asia/Shanghai')
1643009797582|0|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = ? FOR UPDATE|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = 'TRIGGER_ACCESS' FOR UPDATE
1643009797583|0|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_NAME, TRIGGER_GROUP FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = ? AND JOB_GROUP = ?|SELECT TRIGGER_NAME, TRIGGER_GROUP FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = 'TASK_3' AND JOB_GROUP = 'DEFAULT'
1643009797584|0|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_3' AND TRIGGER_GROUP = 'DEFAULT'
1643009797585|0|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_CRON_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT * FROM QRTZ_CRON_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_3' AND TRIGGER_GROUP = 'DEFAULT'
1643009797586|0|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_STATE FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT TRIGGER_STATE FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_3' AND TRIGGER_GROUP = 'DEFAULT'
1643009797589|1|statement|connection 10|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|UPDATE QRTZ_TRIGGERS SET TRIGGER_STATE = ? WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|UPDATE QRTZ_TRIGGERS SET TRIGGER_STATE = 'PAUSED' WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_3' AND TRIGGER_GROUP = 'DEFAULT'
1643009797590|1|statement|connection 11|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009797591|1|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = ? FOR UPDATE|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = 'TRIGGER_ACCESS' FOR UPDATE
1643009797592|0|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT JOB_NAME FROM QRTZ_JOB_DETAILS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = ? AND JOB_GROUP = ?|SELECT JOB_NAME FROM QRTZ_JOB_DETAILS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = 'TASK_4' AND JOB_GROUP = 'DEFAULT'
1643009797595|2|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_JOB_DETAILS (SCHED_NAME, JOB_NAME, JOB_GROUP, DESCRIPTION, JOB_CLASS_NAME, IS_DURABLE, IS_NONCONCURRENT, IS_UPDATE_DATA, REQUESTS_RECOVERY, JOB_DATA)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?, ?, ?, ?, ?, ?)|INSERT INTO QRTZ_JOB_DETAILS (SCHED_NAME, JOB_NAME, JOB_GROUP, DESCRIPTION, JOB_CLASS_NAME, IS_DURABLE, IS_NONCONCURRENT, IS_UPDATE_DATA, REQUESTS_RECOVERY, JOB_DATA)  VALUES('Thresh_Cloud_Scheduler', 'TASK_4', 'DEFAULT', NULL, 'com.zhang.thresh.server.job.helper.ScheduleJob', false, false, false, false, 'ACED0005737200156F72672E71756172747A2E4A6F62446174614D61709FB083E8BFA9B0CB020000787200266F72672E71756172747A2E7574696C732E537472696E674B65794469727479466C61674D61708208E8C3FBC55D280200015A0013616C6C6F77735472616E7369656E74446174617872001D6F72672E71756172747A2E7574696C732E4469727479466C61674D617013E62EAD28760ACE0200025A000564697274794C00036D617074000F4C6A6176612F7574696C2F4D61703B787001737200116A6176612E7574696C2E486173684D61700507DAC1C31660D103000246000A6C6F6164466163746F724900097468726573686F6C6478703F4000000000000C7708000000100000000174000D4A4F425F504152414D5F4B455973720026636F6D2E7A68616E672E7468726573682E7365727665722E6A6F622E656E746974792E4A6F62058D52AC1093A3040200084C00086265616E4E616D657400124C6A6176612F6C616E672F537472696E673B4C000A63726561746554696D657400104C6A6176612F7574696C2F446174653B4C000E63726F6E45787072657373696F6E71007E00094C00056A6F6249647400104C6A6176612F6C616E672F4C6F6E673B4C000A6D6574686F644E616D6571007E00094C0006706172616D7371007E00094C000672656D61726B71007E00094C000673746174757371007E000978707400087461736B4C6973747372000E6A6176612E7574696C2E44617465686A81014B5974190300007870770800000161D01BAC507874000D302F35202A202A202A202A203F7372000E6A6176612E6C616E672E4C6F6E673B8BE490CC8F23DF0200014A000576616C7565787200106A6176612E6C616E672E4E756D62657286AC951D0B94E08B020000787000000000000000047400057465737433740000740026E6B58BE8AF95E5BC82E5B8B8EFBC8CE6B2A1E69C89E7BC96E586997465737433E4BBBBE58AA1740001317800')
1643009797596|0|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_NAME FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT TRIGGER_NAME FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009797597|0|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = ?|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = 'DEFAULT'
1643009797598|0|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = ?|SELECT TRIGGER_GROUP FROM QRTZ_PAUSED_TRIGGER_GRPS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_GROUP = '_$_ALL_GROUPS_PAUSED_$_'
1643009797600|1|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, JOB_NAME, JOB_GROUP, DESCRIPTION, NEXT_FIRE_TIME, PREV_FIRE_TIME, TRIGGER_STATE, TRIGGER_TYPE, START_TIME, END_TIME, CALENDAR_NAME, MISFIRE_INSTR, JOB_DATA, PRIORITY)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)|INSERT INTO QRTZ_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, JOB_NAME, JOB_GROUP, DESCRIPTION, NEXT_FIRE_TIME, PREV_FIRE_TIME, TRIGGER_STATE, TRIGGER_TYPE, START_TIME, END_TIME, CALENDAR_NAME, MISFIRE_INSTR, JOB_DATA, PRIORITY)  VALUES('Thresh_Cloud_Scheduler', 'TASK_4', 'DEFAULT', 'TASK_4', 'DEFAULT', NULL, 1643009800000, -1, 'WAITING', 'CRON', 1643009797000, 0, NULL, 2, '', 5)
1643009797602|1|statement|connection 12|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_CRON_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, CRON_EXPRESSION, TIME_ZONE_ID)  VALUES('Thresh_Cloud_Scheduler', ?, ?, ?, ?)|INSERT INTO QRTZ_CRON_TRIGGERS (SCHED_NAME, TRIGGER_NAME, TRIGGER_GROUP, CRON_EXPRESSION, TIME_ZONE_ID)  VALUES('Thresh_Cloud_Scheduler', 'TASK_4', 'DEFAULT', '0/5 * * * * ?', 'Asia/Shanghai')
1643009797604|1|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = ? FOR UPDATE|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = 'TRIGGER_ACCESS' FOR UPDATE
1643009797605|1|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_NAME, TRIGGER_GROUP FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = ? AND JOB_GROUP = ?|SELECT TRIGGER_NAME, TRIGGER_GROUP FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND JOB_NAME = 'TASK_4' AND JOB_GROUP = 'DEFAULT'
1643009797607|1|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT * FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009797608|0|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_CRON_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT * FROM QRTZ_CRON_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009797609|0|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT TRIGGER_STATE FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|SELECT TRIGGER_STATE FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009797611|1|statement|connection 13|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|UPDATE QRTZ_TRIGGERS SET TRIGGER_STATE = ? WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = ? AND TRIGGER_GROUP = ?|UPDATE QRTZ_TRIGGERS SET TRIGGER_STATE = 'PAUSED' WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND TRIGGER_NAME = 'TASK_4' AND TRIGGER_GROUP = 'DEFAULT'
1643009799742|1|statement|connection 15|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_base?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|select 1|select 1
1643009799832|1|statement|connection 17|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_base?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|select 1|select 1
1643009800262|0|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = ? FOR UPDATE|SELECT * FROM QRTZ_LOCKS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND LOCK_NAME = 'STATE_ACCESS' FOR UPDATE
1643009800264|1|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_LOCKS(SCHED_NAME, LOCK_NAME) VALUES ('Thresh_Cloud_Scheduler', ?)|INSERT INTO QRTZ_LOCKS(SCHED_NAME, LOCK_NAME) VALUES ('Thresh_Cloud_Scheduler', 'STATE_ACCESS')
1643009800266|2|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler'
1643009800269|2|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT DISTINCT INSTANCE_NAME FROM QRTZ_FIRED_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler'|SELECT DISTINCT INSTANCE_NAME FROM QRTZ_FIRED_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler'
1643009800271|1|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1643009800269 WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND INSTANCE_NAME = 'DESKTOP-A39JDG31643009797172'
1643009800273|1|statement|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|INSERT INTO QRTZ_SCHEDULER_STATE (SCHED_NAME, INSTANCE_NAME, LAST_CHECKIN_TIME, CHECKIN_INTERVAL) VALUES('Thresh_Cloud_Scheduler', ?, ?, ?)|INSERT INTO QRTZ_SCHEDULER_STATE (SCHED_NAME, INSTANCE_NAME, LAST_CHECKIN_TIME, CHECKIN_INTERVAL) VALUES('Thresh_Cloud_Scheduler', 'DESKTOP-A39JDG31643009797172', 1643009800269, 15000)
1643009800276|2|commit|connection 18|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8||
1643009800282|1|statement|connection 19|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'Thresh_Cloud_Scheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1643009788280 AND TRIGGER_STATE = 'WAITING'
1643009800283|1|commit|connection 19|url jdbc:mysql://127.0.0.1:3306/thresh_cloud_job?useUnicode=true&characterEncoding=UTF-8&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=GMT%2b8||
